1990,1990-04-04,/boxscores/199004040CGY.html,Los Angeles Kings,/teams/LAK/1990.html,5,Calgary Flames,/teams/CGY/1990.html,3,,
1990,1990-04-04,/boxscores/199004040CHI.html,Minnesota North Stars,/teams/MNS/1990.html,2,Chicago Blackhawks,/teams/CHI/1990.html,1,,
1990,1990-04-04,/boxscores/199004040EDM.html,Winnipeg Jets,/teams/WIN/1990.html,7,Edmonton Oilers,/teams/EDM/1990.html,5,,
1990,1990-04-04,/boxscores/199004040STL.html,Toronto Maple Leafs,/teams/TOR/1990.html,2,St. Louis Blues,/teams/STL/1990.html,4,,
1990,1990-04-05,/boxscores/199004050BOS.html,Hartford Whalers,/teams/HAR/1990.html,4,Boston Bruins,/teams/BOS/1990.html,3,,
1990,1990-04-05,/boxscores/199004050BUF.html,Montreal Canadiens,/teams/MTL/1990.html,1,Buffalo Sabres,/teams/BUF/1990.html,4,,
1990,1990-04-05,/boxscores/199004050NJD.html,Washington Capitals,/teams/WSH/1990.html,5,New Jersey Devils,/teams/NJD/1990.html,4,OT,
1990,1990-04-05,/boxscores/199004050NYR.html,New York Islanders,/teams/NYI/1990.html,1,New York Rangers,/teams/NYR/1990.html,2,,
1990,1990-04-06,/boxscores/199004060CGY.html,Los Angeles Kings,/teams/LAK/1990.html,5,Calgary Flames,/teams/CGY/1990.html,8,,
1990,1990-04-06,/boxscores/199004060CHI.html,Minnesota North Stars,/teams/MNS/1990.html,3,Chicago Blackhawks,/teams/CHI/1990.html,5,,
1990,1990-04-06,/boxscores/199004060EDM.html,Winnipeg Jets,/teams/WIN/1990.html,2,Edmonton Oilers,/teams/EDM/1990.html,3,OT,
1990,1990-04-06,/boxscores/199004060STL.html,Toronto Maple Leafs,/teams/TOR/1990.html,2,St. Louis Blues,/teams/STL/1990.html,4,,
1990,1990-04-07,/boxscores/199004070BOS.html,Hartford Whalers,/teams/HAR/1990.html,1,Boston Bruins,/teams/BOS/1990.html,3,,
1990,1990-04-07,/boxscores/199004070BUF.html,Montreal Canadiens,/teams/MTL/1990.html,3,Buffalo Sabres,/teams/BUF/1990.html,0,,
1990,1990-04-07,/boxscores/199004070NJD.html,Washington Capitals,/teams/WSH/1990.html,5,New Jersey Devils,/teams/NJD/1990.html,6,,
1990,1990-04-07,/boxscores/199004070NYR.html,New York Islanders,/teams/NYI/1990.html,2,New York Rangers,/teams/NYR/1990.html,5,,
1990,1990-04-08,/boxscores/199004080LAK.html,Calgary Flames,/teams/CGY/1990.html,1,Los Angeles Kings,/teams/LAK/1990.html,2,OT,
1990,1990-04-08,/boxscores/199004080MNS.html,Chicago Blackhawks,/teams/CHI/1990.html,2,Minnesota North Stars,/teams/MNS/1990.html,1,,
