2017,Connor McDavid,20,,C,EDM,/teams/EDM/2017.html,82,30,70,100,27,26,26,3,1,6,45,24,1,251,12.0,1733,21:08,29,34,348,458,43.2
2017,Sidney Crosby,29,,C,PIT,/teams/PIT/2017.html,75,44,45,89,17,24,30,14,0,5,34,11,0,255,17.3,1491,19:53,27,80,842,906,48.2
2017,Patrick Kane,28,,RW,CHI,/teams/CHI/2017.html,82,34,55,89,11,32,27,7,0,5,39,16,0,292,11.6,1754,21:24,15,28,7,44,13.7
2017,Nicklas Backstrom,29,,C,WSH,/teams/WSH/2017.html,82,23,63,86,17,38,15,8,0,5,36,27,0,162,14.2,1497,18:16,33,45,685,648,51.4
2017,Nikita Kucherov,23,,RW,TBL,/teams/TBL/2017.html,74,40,45,85,13,38,23,17,0,7,30,15,0,246,16.3,1438,19:26,20,30,0,0,
2017,Brad Marchand,28,,LW,BOS,/teams/BOS/2017.html,80,39,46,85,18,81,27,9,3,8,29,15,2,226,17.3,1555,19:26,35,51,13,23,36.1
2017,Mark Scheifele,23,,C,WPG,/teams/WPG/2017.html,79,32,50,82,18,38,25,7,0,5,40,8,2,160,20.0,1624,20:34,34,49,635,826,43.5
2017,Leon Draisaitl,21,,C,EDM,/teams/EDM/2017.html,82,29,48,77,7,20,19,10,0,5,31,17,0,172,16.9,1548,18:53,36,41,476,496,49.0
2017,Brent Burns,31,,D,SJS,/teams/SJS/2017.html,82,29,47,76,19,40,21,8,0,6,29,17,1,320,9.1,2039,24:52,142,69,0,0,
2017,Vladimir Tarasenko,25,,RW,STL,/teams/STL/2017.html,82,39,36,75,-1,12,30,9,0,8,23,13,0,286,13.6,1515,18:28,31,50,5,5,50.0
2017,Artemi Panarin,25,,LW,CHI,/teams/CHI/2017.html,82,31,43,74,18,21,22,9,0,5,35,8,0,211,14.7,1597,19:28,14,23,2,8,20.0
2017,Blake Wheeler,30,,RW,WPG,/teams/WPG/2017.html,82,26,48,74,6,47,19,5,2,4,31,16,1,259,10.0,1652,20:09,51,100,43,51,45.7
2017,Ryan Getzlaf,31,,C,ANA,/teams/ANA/2017.html,74,15,58,73,7,49,7,6,2,3,43,14,1,138,10.9,1559,21:04,88,99,509,503,50.3
2017,Evgeni Malkin,30,,C,PIT,/teams/PIT/2017.html,62,33,39,72,18,77,22,11,0,6,27,12,0,191,17.3,1154,18:37,25,40,365,481,43.1
2017,Tyler Seguin,25,,C,DAL,/teams/DAL/2017.html,82,26,46,72,-15,22,15,11,0,4,28,18,0,301,8.6,1514,18:28,26,60,401,385,51.0
2017,Victor Hedman,26,,D,TBL,/teams/TBL/2017.html,79,16,56,72,3,47,12,4,0,5,27,29,0,166,9.6,1936,24:30,132,93,0,0,
2017,Erik Karlsson,26,,D,OTT,/teams/OTT/2017.html,77,17,54,71,10,28,13,4,0,5,29,23,2,218,7.8,2066,26:50,201,67,0,0,
2017,David Pastrnak,20,,RW,BOS,/teams/BOS/2017.html,75,34,36,70,11,34,24,10,0,6,22,14,0,262,13.0,1349,17:59,32,72,2,1,66.7
2017,Phil Kessel,29,,RW,PIT,/teams/PIT/2017.html,82,23,47,70,3,20,15,8,0,4,25,22,0,229,10.0,1471,17:56,15,12,5,10,33.3
2017,Auston Matthews,19,,C,TOR,/teams/TOR/2017.html,82,40,29,69,2,14,32,8,0,8,16,13,0,279,14.3,1446,17:38,61,21,530,600,46.9
2017,Alex Ovechkin,31,,LW,WSH,/teams/WSH/2017.html,82,33,36,69,6,50,16,17,0,7,27,9,0,313,10.5,1506,18:22,29,216,0,1,0.0
2017,Jamie Benn,27,,LW,DAL,/teams/DAL/2017.html,77,26,43,69,-9,66,13,12,1,4,29,14,0,201,12.9,1492,19:22,47,89,212,200,51.5
2017,Mikael Granlund,24,,C,MIN,/teams/MIN/2017.html,81,26,43,69,23,12,16,7,3,4,29,13,1,177,14.7,1525,18:49,50,50,16,17,48.5
2017,Joe Pavelski,32,,C,SJS,/teams/SJS/2017.html,81,29,39,68,11,34,21,7,1,7,24,15,0,233,12.4,1549,19:07,73,130,448,407,52.4
2017,Henrik Zetterberg,36,,LW,DET,/teams/DET/2017.html,82,17,51,68,15,22,15,2,0,0,40,11,0,195,8.7,1617,19:43,30,58,705,657,51.8
2017,Max Pacioretty,28,,LW,MTL,/teams/MTL/2017.html,81,35,32,67,15,38,26,8,1,7,26,5,1,268,13.1,1553,19:11,35,63,27,23,54.0
2017,Jeff Carter,32,,C,LAK,/teams/LAK/2017.html,82,32,34,66,2,41,21,10,1,9,22,12,0,250,12.8,1479,18:02,37,86,735,680,51.9
